index,file name,movie name,ch,location in ch (min/frames),length,AR (approx),size,genre (IMDB),genre category,# cuts,faces (0-5),human figures (0-5),nature (0-5),man-made objects (0-5),environment,light (0-5),light category,aud. Info,possible question,possible answers,content elements
,STEPF_3a,The Stepfather,3,00:33.03/792-01:03.05/1511,30.01s,21x9,853x360,mystery/thriller,a demo (drama/other),5,1,3,0,2,indoor,2,low,4,,,
,APPAL_7a,Appaloosa,7,00:01.70/41-00:31.73/761,30.03s,21x9,853x360,action/crime/drama (Western?),a demo (drama/other),5,1,4,3,0,outdoor,5,high,3,its hard to tell which characters are speaking; not sure how to get at this in a question; also everyone's attention is focused on the marshall,,
,STARD_2b,Stardust,2,04:05.52/5886-04:35.57/6607,30.04s,21x9,853x356,adventure/comedy/family (fantasy?),a demo (drama/other),0,1,3,3,2,outdoor,1,low,3,describe what the characters are doing,"candlelight picnic, candles on branches, champagne, bread, cake, ",
1,Cloud_13a,Cloudy with a Chance of Meatballs,13,00:48.36/1160-01:18.38/1880,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,4,3,3,2,1,outdoor,4,high,3,describe the man's expressions and body language at the beginning of the clip,,
2,Cloud_17a,Cloudy with a Chance of Meatballs,17,00:00.00/0-00:30.02/720,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,8,1,4,0,4,outdoor,4,high,3,describe the mayor,"extremely obese, white shirt, grey/blue jacket bursting at the seams, striped tie, electric scooter, light brown hair",
3,Cloud_17b,Cloudy with a Chance of Meatballs,17,00:41.03/984-01:11.05/1703,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,8,3,2,0,3,outdoor,3,medium,4,"how does the woman react when the man says ""and just say the weather or something""?","shocked, hurt, upset",
4,Cloud_20a,Cloudy with a Chance of Meatballs,20,00:00.00/00-00:30.01/719,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,3,4,3,0,3,indoor,4,high,3,,,
5,Cloud_24a,Cloudy with a Chance of Meatballs,24,01:26.79/2076-1:56.79/2794,29.99s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,6,0,2,2,2,outdoor,3,medium,1,,,
6,Cloud_3a,Cloudy with a Chance of Meatballs,3,00:34.46/823-01:04.46/1540,30.00s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,6,2,3,0,4,in/outdoor,2,low,3,,,
7,Cloud_6a,Cloudy with a Chance of Meatballs,6,00:31.72/758-1:01.73/1475,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,8,0,3,0,2,outdoor,4,high,2,,,
8,Cloud_9a,Cloudy with a Chance of Meatballs,9,00:03.10/74-00:33.11/790,30.00s,16x9 (may be 1.77:1 to 1.85:1),853x480,animation/comedy/family,cartoon/animation,1,3,3,0,3,indoor,2,low,4,,,
9,CORAL_11a,Coraline,11,00:32.68/783-01:02.65/1501,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x460,animation/adventure/family,cartoon/animation,6,4,4,0,2,indoor,3,medium,3,how does the girl react to what is in the box/describe the parents,,
10,CORAL_14a,Coraline,14,00:00.00/0-30.02/720,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x460,animation/adventure/family,cartoon/animation,4,1,3,0,4,indoor,2,low,2,,,
11,CORAL_17a,Coraline,17,00:00.00/00-00:30.00/719,30.00s,16x9 (may be 1.77:1 to 1.85:1),853x460,animation/adventure/family,cartoon/animation,7,2,3,2,2,outdoor,2,low,1,,,
12,CORAL_5a,Coraline,5,00:02.22/53-00:32.23/773,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x460,animation/adventure/family,cartoon/animation,8,3,3,2,2,outdoor,3,medium,2,describe the girl,"yellow raincoat, rainboots, black chin-length hair, freckles, barette",
13,CORAL_5b,Coraline,5,01:25.38/2047-01:55.40/2767,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x460,animation/adventure/family,cartoon/animation,8,2,4,1,1,outdoor,3,medium,3,describe the man's physical appearance,"acrobat/flexible, skinny arms and legs, boots, fat belly, handlebar mustache, yellow tanktop, black shorts, grey skin, hair on chest and shoulders",
14,CORAL_8a,Coraline,8,00:31.93/765-01:01.94/1485,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x460,animation/adventure/family,cartoon/animation,7,2,4,0,4,indoor,3,medium,2,,,
15,MULAN_11a,Mulan,11,00:27.89/669-00:57.90/1388,30.01s,non-standard (1.68:1),806x480,animation/adventure/drama,cartoon/animation,7,4,4,0,1,outdoor,2,low,2,,,
16,MULAN_15a,Mulan,15,00:19.88/475-00:49.89/1193,30.01s,non-standard (1.68:1),806x480,animation/adventure/drama,cartoon/animation,6,1,2,0,2,outdoor,3,medium,3,,,
17,MULAN_19a,Mulan,19,00:12.66/301-00:42.66/1013,29.99s,non-standard (1.68:1),806x480,animation/adventure/drama,cartoon/animation,8,2,2,3,2,outdoor,1,low,3,,,
18,MULAN_3a,Mulan,3,00:17.53/420-00:47.53/1140,29.99s,non-standard (1.68:1),806x480,animation/adventure/drama,cartoon/animation,7,1,2,2,2,in/outdoor,3,medium,2,,,
19,MULAN_7a,Mulan,7,00:01.87/45-00:31.87/764,29.99s,non-standard (1.68:1),806x480,animation/adventure/drama,cartoon/animation,7,2,4,1,2,outdoor,3,medium,3,,,
20,GERIS_a,Pixar Short Films Collection,Geri's Game (Title 7),00:57.30/1374-01:27.33/2094,30.03s,non-standard (1.66:1),796x468,animation/short/family,cartoon/animation,6,2,4,2,3,outdoor,4,high,0,,,
21,LIFTE_a,Pixar Short Films Collection,Lifted (title 39),00:36.78/882-01:06.80/1602,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x468,animation/short/family,cartoon/animation,6,1,2,2,4,in/outdoor,2,low,0,describe what happened in this scene,,
22,SHREK_10a,Shrek Forever After,10,00:50.76/1217-01:20.78/1936,30.01s,21x9,853x368,animation/adventure/comedy,cartoon/animation,3,2,2?,0,3,indoor,2,low,4,,,
23,SHREK_10b,Shrek Forever After,10,01:34.53/2266-02:04.56/2986,30.00s,21x9,853x368,animation/adventure/comedy,cartoon/animation,8,4,3?,0,1,indoor,2,low,4,how does the female ogre react?,,
24,SHREK_13b,Shrek Forever After,13,00:54.93/1317-1:24.93/2036,29.99s,21x9,853x368,animation/adventure/comedy,cartoon/animation,4,3,3?,2,2,outdoor,1,low,3,describe what the female ogre is wearing,"armor (shoulders, wrists, spiked), necklace, bag of weapons on back",
25,SHREK_15a,Shrek Forever After,15,03:13.39/4636-03:43.40/5356,30.01s,21x9,853x368,animation/adventure/comedy,cartoon/animation,7,3,4?,0,2,indoor,2,low,3,,,
26,SHREK_15b,Shrek Forever After,15,01:48.12/2592-02:18.15/3312,30.03s,21x9,853x368,animation/adventure/comedy,cartoon/animation,6,2,3?,0,0,outdoor,1,low,4,describe the animals the green ogre is talking to,"donkey, grey, orange cat with pink ribbon",
27,SHREK_3a,Shrek Forever After,3,00:02.50/60-00:32.51/779,30.01s,21x9,853x368,animation/adventure/comedy,cartoon/animation,4,2,4?,3,1,outdoor,4,high,0,describe the character who is sitting last,"shrek, large pack, father, unhappy",
28,SHREK_3b,Shrek Forever After,3,04:10.56/6006-04:40.58/6725,30.01s,21x9,853x368,animation/adventure/comedy,cartoon/animation,7,3,3?,1,0,outdoor,3,medium,3,,,
29,SHREK_5a,Shrek Forever After,5,01:48.00/2589-02:18.02/3308,30.01s,21x9,853x368,animation/adventure/comedy,cartoon/animation,8,3,1?,3,1,outdoor,4,high,2,how were the posters different from one another?,,
30,SHREK_5b,Shrek Forever After,5,02:18.03/3309-02:48.03/4028,29.99s,21x9,853x368,animation/adventure/comedy,cartoon/animation,4,2,2?,3,0,outdoor,4,high,2,what does the ogre see?,,
31,SHREK_8a,Shrek Forever After,8,00:00.00/1-00:30.03/720,30.03s,21x9,853x368,animation/adventure/comedy,cartoon/animation,5,4,5?,1,5,outdoor,2,low,3,,,
32,SIMPS_11a,the Simpsons MOVIE,11,00:36.66/878-01:06.68/1597,30.01s,21x9,851x354,animation/adventure/comedy,cartoon/animation,8,2,3,2,3,outdoor,3,medium,1,,,
33,SIMPS_14a,the Simpsons MOVIE,14,00:47.35/1135-01:17.39/1855,30.04s,21x9,851x354,animation/adventure/comedy,cartoon/animation,6,3,3,0,4,indoor,3,medium,2,,,
34,SIMPS_17a,the Simpsons MOVIE,17,01:02.90/1508-01:32.91/2227,30.01s,21x9,851x354,animation/adventure/comedy,cartoon/animation,5,2,3,0,3,indoor,4,high,3,,,
35,SIMPS_19a,the Simpsons MOVIE,19,00:59.67/1431-01:29.70/2151,30.02s,21x9,851x354,animation/adventure/comedy,cartoon/animation,1,0,2,3,0,outdoor,3,medium,1,,,
36,SIMPS_22a,the Simpsons MOVIE,22,00:01.93/46-00:31.95/766,30.01s,21x9,851x354,animation/adventure/comedy,cartoon/animation,3,0,2,2,2,outdoor,3,medium,3,,,
37,SIMPS_22b,the Simpsons MOVIE,22,00:47.60/1141-01:17.63/1861,30.03s,21x9,851x354,animation/adventure/comedy,cartoon/animation,6,2,4,1,2,outdoor,3,medium,3,,,
38,SIMPS_3a,the Simpsons MOVIE,3,00:06.04/145-00:36.07/865,30.03s,21x9,851x354,animation/adventure/comedy,cartoon/animation,4,3,4,0,3,indoor,3,medium,3,,,
39,SIMPS_6a,the Simpsons MOVIE,6,00:00.00/0-00:30.02/719,30.02s,21x9,851x354,animation/adventure/comedy,cartoon/animation,3,2,3,2,3,in/outdoor,3,medium,2,,,
40,SIMPS_9a,the Simpsons MOVIE,9,01:36.36/2310-02:06.38/3029,30.01s,21x9,851x354,animation/adventure/comedy,cartoon/animation,8,1,3,3,0,outdoor,4,high,2,,,
41,DEEPB_11a,Deep Blue,11,04:13.44/6076-04:43.47/6796,30.03s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,6,0,0,5,0,outdoor,4,high,0,,,
42,DEEPB_13a,Deep Blue,13,03:25.93/4937-03:55.93/5657,29.99s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,3,0,0,5,1,"outdoor, underwater",2,low,2,,,
43,DEEPB_3a,Deep Blue,3,00:19.02/456-00:49.03/1176,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,2,0,0,5,0,outdoor,4,high,2,,,
44,DEEPB_5a,Deep Blue,5,01:03.39/1520-01:33.40/2239,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,3,0,0,5,0,"outdoor, underwater",3,medium,3,,,
45,DEEPB_5b,Deep Blue,5,02:58.77/4286-03:28.78/5005,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,2,0,0,5,0,"outdoor, underwater",3,medium,4,,,
46,DEEPB_7a,Deep Blue,7,03:12.55/4616-03:42.56/5335,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,3,0,0,5,0,"outdoor, underwater",5,high,0,,,
47,DEEPB_9a,Deep Blue,9,02:14.74/3231-02:44.76/3950,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,2,0,0,5,0,outdoor,4,high,2,,,
48,DEEPB_9b,Deep Blue,9,06:50.02/9830-07:20.05/10550,30.03s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,5,0,0,5,0,outdoor,4,high,2,,,
49,DEEPB_9c,Deep Blue,9,07:59.61/11499-08:29.62/12218,30.00s,16x9 (may be 1.77:1 to 1.85:1),853x466,documentary,doc/nature,2,0,0,5,0,"outdoor, underwater",2,low,5,,,
50,FOODI_10a,"Food, Inc",10,00:04.78/115-00:34.81/834,30.03s,16x9 (may be 1.77:1 to 1.85:1),850x480,documentary,doc/nature,4,0,1,3,4,out/indoor,4,high,4,describe the tractors at the beginning of this clip,"many in a row, large, red, driving towards camera, harvesting wheat, arms/chutes on side",
51,FOODI_2a,"Food, Inc",2,00:21.97/527-00:52.00/1246,30.03s,16x9 (may be 1.77:1 to 1.85:1),850x480,documentary,doc/nature,8,1,2,0,4,indoor,3,medium,4,describe the food,"hamburger, hamburger bun, sesame seeds, fries, onions, lettuce, pickles, on the side",
52,FOODI_2b,"Food, Inc",2,06:12.12/8920-06:42.15/9640,30.03s,16x9 (may be 1.77:1 to 1.85:1),850x480,documentary,doc/nature,4,1,1,3,3,outdoor,4,high,4,,,
53,FOODI_4a,"Food, Inc",4,02:47.66/4019-03:17.69/4739,30.03s,16x9 (may be 1.77:1 to 1.85:1),850x480,documentary,doc/nature,4,2,3,0,3,outdoor,3,medium,4,describe the two women,"food safety advocates, mother-daughter, (from captions), older has short blond hair, black pantsuit, white shirt, younger has shoulder-length brown hair, black skirt, grey jacket, white shirt, sunglasses",
54,FOODI_6a,"Food, Inc",6,00:22.22/533-00:52.22/1252,29.99s,16x9 (may be 1.77:1 to 1.85:1),850x480,documentary,doc/nature,3,0,3,4,4,outdoor,5,high,2,describe what you saw in this clip,"baling hay, one man drives tractor, pulling machine which makes bales, two men on back platform stack bales",
55,FOODI_8a,"Food, Inc",8,00:52.65/1262-01:22.65/1981,29.99s,16x9 (may be 1.77:1 to 1.85:1),850x480,documentary,doc/nature,6,0,1,4,4,in/outdoor,3,medium,5,,,
56,MICRO_11a,Microcosmos,11,00:24.75/593-00:54.78/1313,30.02s,non-standard (1.66:1),794x480,documentary,doc/nature,5,0,0,5,0,outdoor,5,high,0,,,
57,MICRO_12a,Microcosmos,12,00:03.16/76-00:33:19/796,30.03s,non-standard (1.66:1),794x480,documentary,doc/nature,5,0,0,5,0,outdoor,2,low,0 (audio is unrelated to visuals),,,
58,MICRO_2a,Microcosmos,2,00:00.00/0-00:30.01/719,30.01s,non-standard (1.66:1),794x480,documentary,doc/nature,3,0,0,5,0,outdoor,4,high,0,,,
59,MICRO_2b,Microcosmos,2,03:54.47/5619-04:24.50/6338,30.03s,non-standard (1.66:1),794x480,documentary,doc/nature,4,0,0,5,0,outdoor,4,high,0,,,
60,MICRO_3a,Microcosmos,3,00:21.03/504-00:51.06/1223,30.03s,non-standard (1.66:1),794x480,documentary,doc/nature,4,0,0,5,0,outdoor,4,high,0,,,
61,MICRO_5a,Microcosmos,5,06:34.85/9465-07:04.88/10185,30.02s,non-standard (1.66:1),794x480,documentary,doc/nature,2,0,0,5,0,outdoor,3,medium,0,,,
62,MARCH_10a,The March of the Penguins,10,00:1.71/41-00:31.74/761,30.03s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,4,0,0,5,0,outdoor,2,low,1,,,
63,MARCH_12a,The March of the Penguins,12,00:00.00/0-30.04/720,30.4s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,8,0,0,5,0,outdoor,3,medium,3,,,
64,MARCH_14a,The March of the Penguins,14,00:19.70/472-00:49.73/1192,30.03s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,2,0,0,5,0,outdoor,3,medium,0,,,
65,MARCH_16a,The March of the Penguins,16,00:00.00/0-00:30.00/719,30.00s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,6,0,0,5,0,outdoor,4,high,2,,,
66,MARCH_16b,The March of the Penguins,16,01:39.73/2391-02:09.76/3111,30.03s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,3,0,0,5,0,outdoor,2,low,0,,,
67,MARCH_18a,The March of the Penguins,18,00:00.00/0-00:30.02/720,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,6,0,0,5,0,outdoor,4,high,5,,,
68,MARCH_3a,The March of the Penguins,3,00:28.06/673-00:58.06/1392,29.99s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,3,0,0,5,0,outdoor,4,high,3,,,
69,MARCH_3b,The March of the Penguins,3,02:25.93/3499-02:55.96/4219,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,3,0,0,5,0,outdoor,3,medium,4,,,
70,MARCH_6a,The March of the Penguins,6,00:00.00/0-00:30.01/720,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,3,0,0,5,0,outdoor,4,high,3,,,
71,MARCH_6b,The March of the Penguins,6,00:42.03/1008-01:12.07/1728,30.03s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,2,0,0,5,0,outdoor,4,high,1,,,
72,MARCH_8a,The March of the Penguins,8,00:43.85/105101:13.85/1770,29.99s,16x9 (may be 1.77:1 to 1.85:1),853x480,documentary/family,doc/nature,2,0,0,5,0,outdoor,5,high,2,,,
73,WINGE_12a,Winged Migration,12,00:06.03/145-00:36.02/864,29.99s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,6,0,0,5,0,outdoor,3,medium,0,,,
74,WINGE_15a,Winged Migration,15,00:00.00/0-00:30.03/720,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,5,0,0,5,0,outdoor,3,medium,2,,,
75,WINGE_18a,Winged Migration,18,00:00.00/0-00:30.01/720,30.01s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,2,0,0,4,4,outdoor,3,medium,1,,,
76,WINGE_18b,Winged Migration,18,07:28.93/10764-07:58.96/11484,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,0,0,3,4,0,outdoor,3,medium,0,,,
77,WINGE_21a,Winged Migration,21,00:03.41/82-00:33.44/802,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,4,0,0,5,0,outdoor,3,medium,0,,,
78,WINGE_3a,Winged Migration,3,00:00.00/00-00:30.04/721,30.04s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,4,0,0,5,0,outdoor,4,high,0,,,
79,WINGE_6a,Winged Migration,6,00:00.00/00-00:30.04/721,30.04s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,2,0,0,5,0,outdoor,3,medium,1,,,
80,WINGE_9a,Winged Migration,9,00:00.00/00-00:30.03/721,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x460,documentary,doc/nature,5,0,0,5,0,outdoor,3,medium,0,,,
81,ADVEN_3a,Adventureland,3,01:37.41/2335-2:07.44/3055,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x468,comedy/drama/romance,drama/other,8,1,2,0,4,outdoor (?),3,medium,5,tell me where this scene takes place and give reasons why you think so.,"carnival/game booth, horse-race game booth, people playing game, stuffed animal prizes in background, man's shirt says ""games games games""",
82,ADVEN_12a,Adventureland,12,00:03.00/72-00:33.04/792,30.04s,16x9 (may be 1.77:1 to 1.85:1),851x468,comedy/drama/romance,drama/other,7,1,4,0,4,outdoor,4,high,4,"what is the setting of this scene, and why do you think so?","amusement park; balloons, ""games games games"" shirt, stuffed banana prizes, rides in background,",
83,ADVEN_15a,Adventureland,15,01:21.96/1965-01:51.97/2684,30.01s,16x9 (may be 1.77:1 to 1.85:1),851x468,comedy/drama/romance,drama/other,6,1,5,0,2,indoor,2,low,4,decsribe the behavior of the two women,"on left: quiet, withdrawn, unhappy, doesn't want to dance. On right: excited, enthusiastic, drunk",
84,ADVEN_18a,Adventureland,18,00:08.15/196-00:38.17/915,30.01s,16x9 (may be 1.77:1 to 1.85:1),851x468,comedy/drama/romance,drama/other,6,4,2,0,2,indoor,3,medium,5,describe the woman,"wearing blue, blue eyeshadow, pink lipstick, curly light brown hair, long fake red nails, birthmark, makeup",
85,ADVEN_24a,Adventureland,24,00:00.00/00-00:30.01/719,30.01s,16x9 (may be 1.77:1 to 1.85:1),851x468,comedy/drama/romance,drama/other,6,2,5,0,2,outdoor,4,high,4,tell me about bobby and paulette,,
86,ADVEN_9a,Adventureland,9,00:14.48/347-00:44.51/1067,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x468,comedy/drama/romance,drama/other,3,2,5,0,4,outdoor,4,high,3,"describe the person who yells ""Lisa P's back"" and Lisa P.","man who yells ""Lisa P's back"": shoulder length light brown hair, blue shirt, fanny pack, jeans, excited. Lisa P: pink ""rides"" shirt tied at waist and cutoff neckline, white jeans, necklace, earrings, sno-cone",
87,AMAZI_14a,Amazing Grace,14,1:46.40/2551-2:16.41/3270,30.01s,16x9 (may be 1.77:1 to 1.85:1),851x472,biography/drama/history,drama/other,6,4,3,0,3,indoor,2,low,5,what did you see on the desk?,"feather quill, ink bottle, rolled paper, papers, book, glass of water",
88,AMAZI_20a,Amazing Grace,20,00:00.00/1-00:30.04/720,30.04s,16x9 (may be 1.77:1 to 1.85:1),851x472,biography/drama/history,drama/other,5,1,3,4,0,outdoor,4,high,2,tell me as much as you can about what the man is carrying,"baby, sleeping, white gown, white hat, wakes up at end of clip",
89,AMAZI_2a,Amazing Grace,2,0:58.02/1391-1:28.02/2110,29.99s,16x9 (may be 1.77:1 to 1.85:1),851x472,biography/drama/history,drama/other,0,2,5,0,3,outdoor,3,medium,4,describe the dress and appearance of the two men,"man on left has curly blond wig in a ponytail, dark blue/black coat with buttons, hat, white shirt with bow; man on right has curly blond wig in a ponytail, curls above the ears, grey coat, brown collar, white shirt with  bow, hat with buckle, coat is partially unbuttoned, gloves",
90,AMAZI_2b,Amazing Grace,2,2:54.93/4193-3:24.97/4913,30.03s,16x9 (may be 1.77:1 to 1.85:1),851x472,biography/drama/history,drama/other,5,2,3,1,0,"outdoor, raining",3,medium,4,tell me about the woman,"young (20s),waiting, striped/patterned white skirt with purple jacket, red & hat with feather, reddish long curly hair in fancy up-do, blue eyes",
91,AMAZI_8a,Amazing Grace,8,0:14.56/349-0:44.56/1068,29.99s,16x9 (may be 1.77:1 to 1.85:1),851x472,biography/drama/history,drama/other,8,3,3,0,3,indoor,3,medium,3,tell me about the first man and his actions,"long/chin-length black hair, wearing gold double-buttoned jacket, long black coat, white shirt tied at the neck, reaches for & eats raisins, startled by 2nd man but acts cordial",
92,APPAL_10a,Appaloosa,10,0:56.50/1355-1:26.53/2075,30.03s,21x9,853x360,action/crime/drama (Western?),drama/other,6,3,3,3,2,outdoor,2,low,0,describe the men and their actions,"one man is in brown, with cowboy hat, coat, boots & has two guns, mustache&goatee, blue eyes; other man is in black (suit), jacket, hat, middle-aged, no facial hair, greying hair; both men creep/move stealthily to either side of small building (outhouse) and wait for man inside",
93,APPAL_18a,Appaloosa,18,00:08.44/202-00:38.47/922,30.03s,21x9,853x360,action/crime/drama (Western?),drama/other,4,1,4,4,3,outdoor,4,high,2,describe what the two men see,"man sitting, man standing, campfire, under tree, horses",
94,APPAL_2a,Appaloosa,2,00:07.32/176-00:37.35/896,30.03s,21x9,853x360,action/crime/drama (Western?),drama/other,3,0,2,5,0,outdoor,4,high,"? Lots of audio, but not directly related to visuals",describe what you saw in this scene,"landscape, hills, trees, brown grass, three horses, two men ride two of the horses",
95,APPAL_5a,Appaloosa,5,01:59.66/2869-02:29.69-3588,30.03s,21x9,853x360,action/crime/drama (Western?),drama/other,5,1,3,0,3,indoor,4,high,4,describe where characters are standing or sitting,"woman sitting alone at table next to kitchen, older man (city marshal) sitting alone at a separate table to the left of her, other man (deputy) is standing at outside door & walks in, server initially standing next to woman & walks into kitchen",
96,APPAL_7b,Appaloosa,7,02:18.95/3331-02:48.98/4051,30.03s,21x9,853x360,action/crime/drama (Western?),drama/other,3,2,4,0,4,indoor,2,low,3,describe how the characters are dressed,"woman: red/burgundy/maroon dress with lace trim, man in middle: black suit, black hat, man on right: cowboy hat, boots, vest, star pin","woman: dress, red/maroon, "
97,BATM_15a,Batman Forever,15,01:02.31/1494-01:32.34/2214,30.03s,16x9 (may be 1.77:1 to 1.85:1),849x480,action/crime/fantasy,drama/other,0,4,3,0,2,indoor,2,low,2,,,
98,BATM_18a,Batman Forever,8,00:00.00/0-00:30.01/719,30.01s,16x9 (may be 1.77:1 to 1.85:1),849x480,action/crime/fantasy,drama/other,3,3,2,0,3,indoor,2,low,3,,,
99,BATM_21a,Batman Forever,21,00:36.69/880-1:06.72/1600,30.03s,16x9 (may be 1.77:1 to 1.85:1),849x480,action/crime/fantasy,drama/other,6,2,5,0,3,indoor,2,low,3,,,
100,BATM_37a,Batman Forever,37,00:51.59/1237-01:21.60/1956,30.00s,16x9 (may be 1.77:1 to 1.85:1),849x480,action/crime/fantasy,drama/other,5,2,3,0,3,indoor,2,low,4,,,
101,BATM_6a,Batman Forever,6,00:55.77/1337-01:25.80/2057,30.02s,16x9 (may be 1.77:1 to 1.85:1),849x480,action/crime/fantasy,drama/other,5,2,3,0,4,outdoor,2,low,3,,,
102,BATM_9a,Batman Forever,9,00:17.53/421-00:47.56/1141,30.03s,16x9 (may be 1.77:1 to 1.85:1),849x480,action/crime/fantasy,drama/other,7,1,3,0,3,indoor,3,medium,2,,,
103,BLIND_5a,Blindness,5,00:10.56/253-00:40.57/973,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x468,drama/mystery/thriller,drama/other,2,1,4,0,4,indoor,3,medium,3,describe how the characters move,"holding on to things, stumbling, hesitating, woman feels in front of her with foot, seem like they're blind",
104,BURY_15a,Bury My Heart at Wounded Knee,15,00:00.00/01-00:30.04/720,30.04s,16x9 (may be 1.77:1 to 1.85:1),853x480,drama/history/western,drama/other,0,0,2,4,1,outdoor,2,low,0,describe what happened in this scene,"crouching man stands, puts something in pocket, looks into distance, walks to & mounts horse, by river",
105,BURY_1b,Bury My Heart at Wounded Knee,1,08:33.51/12313-09:03.54/13033,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x480,drama/history/western,drama/other,8,3,5,2,4,outdoor,3,medium,2,how does the man who arrives compare to the other people in the scene?,"western clothes, hat, shoes, short hair, but looks native american; others dressed in traditional clothes, leather, beads, long hair, feathers in hair, ",
106,BURY_3a,Bury My Heart at Wounded Knee,3,03:33.76/5126-04:03.77/5846,30.01s,16x9 (may be 1.77:1 to 1.85:1),853x480,drama/history/western,drama/other,6,4,4,4,2,outdoor,4,high,5,describe what the man on the left is wearing,"leather jacket with beaded sleeves and fringes, braids with fur woven in, earring, beaded necklace, feather in hair, pink and white striped shirt",
107,BURY_5b,Bury My Heart at Wounded Knee,5,06:59.41/10057-07:29.44/10778,30.02s,16x9 (may be 1.77:1 to 1.85:1),853x480,drama/history/western,drama/other,0,2,4,0,2,outdoor,1,low,4,where does this scene takes place and why do you think so,"around campfire, outdoor, native americans/indians",
